year,Decade,country,location,tests
1950,1950,France,atmosphere,0
1950,1950,France,underground,0
1950,1950,India,atmosphere,0
1950,1950,India,underground,0
1950,1950,North Korea,atmosphere,0
1950,1950,North Korea,underground,0
1950,1950,Pakistan,atmosphere,0
1950,1950,Pakistan,underground,0
1950,1950,Russia,atmosphere,0
1950,1950,Russia,underground,0
1950,1950,United Kingdom,atmosphere,0
1950,1950,United Kingdom,underground,0
1950,1950,United States,atmosphere,0
1950,1950,United States,underground,0
1951,1950,China,atmosphere,0
1951,1950,China,underground,0
1951,1950,France,atmosphere,0
1951,1950,France,underground,0
1951,1950,India,atmosphere,0
1951,1950,India,underground,0
1951,1950,North Korea,atmosphere,0
1951,1950,North Korea,underground,0
1951,1950,Pakistan,atmosphere,0
1951,1950,Pakistan,underground,0
1951,1950,Russia,atmosphere,2
1951,1950,Russia,underground,0
1951,1950,United Kingdom,atmosphere,0
1951,1950,United Kingdom,underground,0
1951,1950,United States,atmosphere,15
1951,1950,United States,underground,1
1952,1950,China,atmosphere,0
1952,1950,China,underground,0
1952,1950,France,atmosphere,0
1952,1950,France,underground,0
1952,1950,India,atmosphere,0
1952,1950,India,underground,0
1952,1950,North Korea,atmosphere,0
1952,1950,North Korea,underground,0
1952,1950,Pakistan,atmosphere,0
1952,1950,Pakistan,underground,0
1952,1950,Russia,atmosphere,0
1952,1950,Russia,underground,0
1952,1950,United Kingdom,atmosphere,1
1952,1950,United Kingdom,underground,0
1952,1950,United States,atmosphere,10
1952,1950,United States,underground,0
1953,1950,China,atmosphere,0
1953,1950,China,underground,0
1953,1950,France,atmosphere,0
1953,1950,France,underground,0
1953,1950,India,atmosphere,0
1953,1950,India,underground,0
1953,1950,North Korea,atmosphere,0
1953,1950,North Korea,underground,0
1953,1950,Pakistan,atmosphere,0
1953,1950,Pakistan,underground,0
1953,1950,Russia,atmosphere,5
1953,1950,Russia,underground,0
1953,1950,United Kingdom,atmosphere,2
1953,1950,United Kingdom,underground,0
1953,1950,United States,atmosphere,11
1953,1950,United States,underground,0
1954,1950,China,atmosphere,0
1954,1950,China,underground,0
1954,1950,France,atmosphere,0
1954,1950,France,underground,0
1954,1950,India,atmosphere,0
1954,1950,India,underground,0
1954,1950,North Korea,atmosphere,0
1954,1950,North Korea,underground,0
1954,1950,Pakistan,atmosphere,0
1954,1950,Pakistan,underground,0
1954,1950,Russia,atmosphere,10
1954,1950,Russia,underground,0
1954,1950,United Kingdom,atmosphere,0
1954,1950,United Kingdom,underground,0
1954,1950,United States,atmosphere,6
1954,1950,United States,underground,0
1955,1950,China,atmosphere,0
1955,1950,China,underground,0
1955,1950,France,atmosphere,0
1955,1950,France,underground,0
1955,1950,India,atmosphere,0
1955,1950,India,underground,0
1955,1950,North Korea,atmosphere,0
1955,1950,North Korea,underground,0
1955,1950,Pakistan,atmosphere,0
1955,1950,Pakistan,underground,0
1955,1950,Russia,atmosphere,6
1955,1950,Russia,underground,0
1955,1950,United Kingdom,atmosphere,0
1955,1950,United Kingdom,underground,0
1955,1950,United States,atmosphere,17
1955,1950,United States,underground,1
1956,1950,China,atmosphere,0
1956,1950,China,underground,0
1956,1950,France,atmosphere,0
1956,1950,France,underground,0
1956,1950,India,atmosphere,0
1956,1950,India,underground,0
1956,1950,North Korea,atmosphere,0
1956,1950,North Korea,underground,0
1956,1950,Pakistan,atmosphere,0
1956,1950,Pakistan,underground,0
1956,1950,Russia,atmosphere,9
1956,1950,Russia,underground,0
1956,1950,United Kingdom,atmosphere,6
1956,1950,United Kingdom,underground,0
1956,1950,United States,atmosphere,18
1956,1950,United States,underground,0
1957,1950,China,atmosphere,0
1957,1950,China,underground,0
1957,1950,France,atmosphere,0
1957,1950,France,underground,0
1957,1950,India,atmosphere,0
1957,1950,India,underground,0
1957,1950,North Korea,atmosphere,0
1957,1950,North Korea,underground,0
1957,1950,Pakistan,atmosphere,0
1957,1950,Pakistan,underground,0
1957,1950,Russia,atmosphere,16
1957,1950,Russia,underground,0
1957,1950,United Kingdom,atmosphere,7
1957,1950,United Kingdom,underground,0
1957,1950,United States,atmosphere,27
1957,1950,United States,underground,5
1958,1950,China,atmosphere,0
1958,1950,China,underground,0
1958,1950,France,atmosphere,0
1958,1950,France,underground,0
1958,1950,India,atmosphere,0
1958,1950,India,underground,0
1958,1950,North Korea,atmosphere,0
1958,1950,North Korea,underground,0
1958,1950,Pakistan,atmosphere,0
1958,1950,Pakistan,underground,0
1958,1950,Russia,atmosphere,34
1958,1950,Russia,underground,0
1958,1950,United Kingdom,atmosphere,5
1958,1950,United Kingdom,underground,0
1958,1950,United States,atmosphere,62
1958,1950,United States,underground,15
1959,1950,China,atmosphere,0
1959,1950,China,underground,0
1959,1950,France,atmosphere,0
1959,1950,France,underground,0
1959,1950,India,atmosphere,0
1959,1950,India,underground,0
1959,1950,North Korea,atmosphere,0
1959,1950,North Korea,underground,0
1959,1950,Pakistan,atmosphere,0
1959,1950,Pakistan,underground,0
1959,1950,Russia,atmosphere,0
1959,1950,Russia,underground,0
1959,1950,United Kingdom,atmosphere,0
1959,1950,United Kingdom,underground,0
1959,1950,United States,atmosphere,0
1959,1950,United States,underground,0
1960,1960,China,atmosphere,0
1960,1960,China,underground,0
1960,1960,France,atmosphere,3
1960,1960,France,underground,0
1960,1960,India,atmosphere,0
1960,1960,India,underground,0
1960,1960,North Korea,atmosphere,0
1960,1960,North Korea,underground,0
1960,1960,Pakistan,atmosphere,0
1960,1960,Pakistan,underground,0
1960,1960,Russia,atmosphere,0
1960,1960,Russia,underground,0
1960,1960,United Kingdom,atmosphere,0
1960,1960,United Kingdom,underground,0
1960,1960,United States,atmosphere,0
1960,1960,United States,underground,0
1961,1960,China,atmosphere,0
1961,1960,China,underground,0
1961,1960,France,atmosphere,1
1961,1960,France,underground,1
1961,1960,India,atmosphere,0
1961,1960,India,underground,0
1961,1960,North Korea,atmosphere,0
1961,1960,North Korea,underground,0
1961,1960,Pakistan,atmosphere,0
1961,1960,Pakistan,underground,0
1961,1960,Russia,atmosphere,58
1961,1960,Russia,underground,1
1961,1960,United Kingdom,atmosphere,0
1961,1960,United Kingdom,underground,0
1961,1960,United States,atmosphere,0
1961,1960,United States,underground,10
1962,1960,China,atmosphere,0
1962,1960,China,underground,0
1962,1960,France,atmosphere,0
1962,1960,France,underground,1
1962,1960,India,atmosphere,0
1962,1960,India,underground,0
1962,1960,North Korea,atmosphere,0
1962,1960,North Korea,underground,0
1962,1960,Pakistan,atmosphere,0
1962,1960,Pakistan,underground,0
1962,1960,Russia,atmosphere,78
1962,1960,Russia,underground,1
1962,1960,United Kingdom,atmosphere,0
1962,1960,United Kingdom,underground,2
1962,1960,United States,atmosphere,39
1962,1960,United States,underground,57
1963,1960,China,atmosphere,0
1963,1960,China,underground,0
1963,1960,France,atmosphere,0
1963,1960,France,underground,3
1963,1960,India,atmosphere,0
1963,1960,India,underground,0
1963,1960,North Korea,atmosphere,0
1963,1960,North Korea,underground,0
1963,1960,Pakistan,atmosphere,0
1963,1960,Pakistan,underground,0
1963,1960,Russia,atmosphere,0
1963,1960,Russia,underground,0
1963,1960,United Kingdom,atmosphere,0
1963,1960,United Kingdom,underground,0
1963,1960,United States,atmosphere,4
1963,1960,United States,underground,43
1964,1960,China,atmosphere,1
1964,1960,China,underground,0
1964,1960,France,atmosphere,0
1964,1960,France,underground,3
1964,1960,India,atmosphere,0
1964,1960,India,underground,0
1964,1960,North Korea,atmosphere,0
1964,1960,North Korea,underground,0
1964,1960,Pakistan,atmosphere,0
1964,1960,Pakistan,underground,0
1964,1960,Russia,atmosphere,0
1964,1960,Russia,underground,9
1964,1960,United Kingdom,atmosphere,0
1964,1960,United Kingdom,underground,2
1964,1960,United States,atmosphere,0
1964,1960,United States,underground,45
1965,1960,China,atmosphere,1
1965,1960,China,underground,0
1965,1960,France,atmosphere,0
1965,1960,France,underground,4
1965,1960,India,atmosphere,0
1965,1960,India,underground,0
1965,1960,North Korea,atmosphere,0
1965,1960,North Korea,underground,0
1965,1960,Pakistan,atmosphere,0
1965,1960,Pakistan,underground,0
1965,1960,Russia,atmosphere,0
1965,1960,Russia,underground,14
1965,1960,United Kingdom,atmosphere,0
1965,1960,United Kingdom,underground,1
1965,1960,United States,atmosphere,0
1965,1960,United States,underground,38
1966,1960,China,atmosphere,3
1966,1960,China,underground,0
1966,1960,France,atmosphere,6
1966,1960,France,underground,1
1966,1960,India,atmosphere,0
1966,1960,India,underground,0
1966,1960,North Korea,atmosphere,0
1966,1960,North Korea,underground,0
1966,1960,Pakistan,atmosphere,0
1966,1960,Pakistan,underground,0
1966,1960,Russia,atmosphere,0
1966,1960,Russia,underground,18
1966,1960,United Kingdom,atmosphere,0
1966,1960,United Kingdom,underground,0
1966,1960,United States,atmosphere,0
1966,1960,United States,underground,48
1967,1960,China,atmosphere,2
1967,1960,China,underground,0
1967,1960,France,atmosphere,3
1967,1960,France,underground,0
1967,1960,India,atmosphere,0
1967,1960,India,underground,0
1967,1960,North Korea,atmosphere,0
1967,1960,North Korea,underground,0
1967,1960,Pakistan,atmosphere,0
1967,1960,Pakistan,underground,0
1967,1960,Russia,atmosphere,0
1967,1960,Russia,underground,17
1967,1960,United Kingdom,atmosphere,0
1967,1960,United Kingdom,underground,0
1967,1960,United States,atmosphere,0
1967,1960,United States,underground,42
1968,1960,China,atmosphere,1
1968,1960,China,underground,0
1968,1960,France,atmosphere,5
1968,1960,France,underground,0
1968,1960,India,atmosphere,0
1968,1960,India,underground,0
1968,1960,North Korea,atmosphere,0
1968,1960,North Korea,underground,0
1968,1960,Pakistan,atmosphere,0
1968,1960,Pakistan,underground,0
1968,1960,Russia,atmosphere,0
1968,1960,Russia,underground,17
1968,1960,United Kingdom,atmosphere,0
1968,1960,United Kingdom,underground,0
1968,1960,United States,atmosphere,0
1968,1960,United States,underground,56
1969,1960,China,atmosphere,1
1969,1960,China,underground,1
1969,1960,France,atmosphere,0
1969,1960,France,underground,0
1969,1960,India,atmosphere,0
1969,1960,India,underground,0
1969,1960,North Korea,atmosphere,0
1969,1960,North Korea,underground,0
1969,1960,Pakistan,atmosphere,0
1969,1960,Pakistan,underground,0
1969,1960,Russia,atmosphere,0
1969,1960,Russia,underground,19
1969,1960,United Kingdom,atmosphere,0
1969,1960,United Kingdom,underground,0
1969,1960,United States,atmosphere,0
1969,1960,United States,underground,46
1970,1970,China,atmosphere,1
1970,1970,China,underground,0
1970,1970,France,atmosphere,8
1970,1970,France,underground,0
1970,1970,India,atmosphere,0
1970,1970,India,underground,0
1970,1970,North Korea,atmosphere,0
1970,1970,North Korea,underground,0
1970,1970,Pakistan,atmosphere,0
1970,1970,Pakistan,underground,0
1970,1970,Russia,atmosphere,0
1970,1970,Russia,underground,16
1970,1970,United Kingdom,atmosphere,0
1970,1970,United Kingdom,underground,0
1970,1970,United States,atmosphere,0
1970,1970,United States,underground,39
1971,1970,China,atmosphere,1
1971,1970,China,underground,0
1971,1970,France,atmosphere,5
1971,1970,France,underground,0
1971,1970,India,atmosphere,0
1971,1970,India,underground,0
1971,1970,North Korea,atmosphere,0
1971,1970,North Korea,underground,0
1971,1970,Pakistan,atmosphere,0
1971,1970,Pakistan,underground,0
1971,1970,Russia,atmosphere,0
1971,1970,Russia,underground,23
1971,1970,United Kingdom,atmosphere,0
1971,1970,United Kingdom,underground,0
1971,1970,United States,atmosphere,0
1971,1970,United States,underground,24
1972,1970,China,atmosphere,2
1972,1970,China,underground,0
1972,1970,France,atmosphere,4
1972,1970,France,underground,0
1972,1970,India,atmosphere,0
1972,1970,India,underground,0
1972,1970,North Korea,atmosphere,0
1972,1970,North Korea,underground,0
1972,1970,Pakistan,atmosphere,0
1972,1970,Pakistan,underground,0
1972,1970,Russia,atmosphere,0
1972,1970,Russia,underground,24
1972,1970,United Kingdom,atmosphere,0
1972,1970,United Kingdom,underground,0
1972,1970,United States,atmosphere,0
1972,1970,United States,underground,27
1973,1970,China,atmosphere,1
1973,1970,China,underground,0
1973,1970,France,atmosphere,6
1973,1970,France,underground,0
1973,1970,India,atmosphere,0
1973,1970,India,underground,0
1973,1970,North Korea,atmosphere,0
1973,1970,North Korea,underground,0
1973,1970,Pakistan,atmosphere,0
1973,1970,Pakistan,underground,0
1973,1970,Russia,atmosphere,0
1973,1970,Russia,underground,17
1973,1970,United Kingdom,atmosphere,0
1973,1970,United Kingdom,underground,0
1973,1970,United States,atmosphere,0
1973,1970,United States,underground,24
1974,1970,China,atmosphere,1
1974,1970,China,underground,0
1974,1970,France,atmosphere,9
1974,1970,France,underground,0
1974,1970,India,atmosphere,0
1974,1970,India,underground,1
1974,1970,North Korea,atmosphere,0
1974,1970,North Korea,underground,0
1974,1970,Pakistan,atmosphere,0
1974,1970,Pakistan,underground,0
1974,1970,Russia,atmosphere,0
1974,1970,Russia,underground,21
1974,1970,United Kingdom,atmosphere,0
1974,1970,United Kingdom,underground,1
1974,1970,United States,atmosphere,0
1974,1970,United States,underground,22
1975,1970,China,atmosphere,0
1975,1970,China,underground,1
1975,1970,France,atmosphere,0
1975,1970,France,underground,2
1975,1970,India,atmosphere,0
1975,1970,India,underground,0
1975,1970,North Korea,atmosphere,0
1975,1970,North Korea,underground,0
1975,1970,Pakistan,atmosphere,0
1975,1970,Pakistan,underground,0
1975,1970,Russia,atmosphere,0
1975,1970,Russia,underground,19
1975,1970,United Kingdom,atmosphere,0
1975,1970,United Kingdom,underground,0
1975,1970,United States,atmosphere,0
1975,1970,United States,underground,22
1976,1970,China,atmosphere,3
1976,1970,China,underground,1
1976,1970,France,atmosphere,0
1976,1970,France,underground,5
1976,1970,India,atmosphere,0
1976,1970,India,underground,0
1976,1970,North Korea,atmosphere,0
1976,1970,North Korea,underground,0
1976,1970,Pakistan,atmosphere,0
1976,1970,Pakistan,underground,0
1976,1970,Russia,atmosphere,0
1976,1970,Russia,underground,21
1976,1970,United Kingdom,atmosphere,0
1976,1970,United Kingdom,underground,1
1976,1970,United States,atmosphere,0
1976,1970,United States,underground,20
1977,1970,China,atmosphere,1
1977,1970,China,underground,0
1977,1970,France,atmosphere,0
1977,1970,France,underground,9
1977,1970,India,atmosphere,0
1977,1970,India,underground,0
1977,1970,North Korea,atmosphere,0
1977,1970,North Korea,underground,0
1977,1970,Pakistan,atmosphere,0
1977,1970,Pakistan,underground,0
1977,1970,Russia,atmosphere,0
1977,1970,Russia,underground,24
1977,1970,United Kingdom,atmosphere,0
1977,1970,United Kingdom,underground,0
1977,1970,United States,atmosphere,0
1977,1970,United States,underground,20
1978,1970,China,atmosphere,2
1978,1970,China,underground,1
1978,1970,France,atmosphere,0
1978,1970,France,underground,11
1978,1970,India,atmosphere,0
1978,1970,India,underground,0
1978,1970,North Korea,atmosphere,0
1978,1970,North Korea,underground,0
1978,1970,Pakistan,atmosphere,0
1978,1970,Pakistan,underground,0
1978,1970,Russia,atmosphere,0
1978,1970,Russia,underground,31
1978,1970,United Kingdom,atmosphere,0
1978,1970,United Kingdom,underground,2
1978,1970,United States,atmosphere,0
1978,1970,United States,underground,19
1979,1970,China,atmosphere,1
1979,1970,China,underground,0
1979,1970,France,atmosphere,0
1979,1970,France,underground,10
1979,1970,India,atmosphere,0
1979,1970,India,underground,0
1979,1970,North Korea,atmosphere,0
1979,1970,North Korea,underground,0
1979,1970,Pakistan,atmosphere,0
1979,1970,Pakistan,underground,0
1979,1970,Russia,atmosphere,0
1979,1970,Russia,underground,31
1979,1970,United Kingdom,atmosphere,0
1979,1970,United Kingdom,underground,1
1979,1970,United States,atmosphere,0
1979,1970,United States,underground,15
1980,1980,China,atmosphere,1
1980,1980,China,underground,0
1980,1980,France,atmosphere,0
1980,1980,France,underground,12
1980,1980,India,atmosphere,0
1980,1980,India,underground,0
1980,1980,North Korea,atmosphere,0
1980,1980,North Korea,underground,0
1980,1980,Pakistan,atmosphere,0
1980,1980,Pakistan,underground,0
1980,1980,Russia,atmosphere,0
1980,1980,Russia,underground,24
1980,1980,United Kingdom,atmosphere,0
1980,1980,United Kingdom,underground,3
1980,1980,United States,atmosphere,0
1980,1980,United States,underground,14
1981,1980,China,atmosphere,0
1981,1980,China,underground,0
1981,1980,France,atmosphere,0
1981,1980,France,underground,12
1981,1980,India,atmosphere,0
1981,1980,India,underground,0
1981,1980,North Korea,atmosphere,0
1981,1980,North Korea,underground,0
1981,1980,Pakistan,atmosphere,0
1981,1980,Pakistan,underground,0
1981,1980,Russia,atmosphere,0
1981,1980,Russia,underground,21
1981,1980,United Kingdom,atmosphere,0
1981,1980,United Kingdom,underground,1
1981,1980,United States,atmosphere,0
1981,1980,United States,underground,16
1982,1980,China,atmosphere,0
1982,1980,China,underground,1
1982,1980,France,atmosphere,0
1982,1980,France,underground,10
1982,1980,India,atmosphere,0
1982,1980,India,underground,0
1982,1980,North Korea,atmosphere,0
1982,1980,North Korea,underground,0
1982,1980,Pakistan,atmosphere,0
1982,1980,Pakistan,underground,0
1982,1980,Russia,atmosphere,0
1982,1980,Russia,underground,19
1982,1980,United Kingdom,atmosphere,0
1982,1980,United Kingdom,underground,1
1982,1980,United States,atmosphere,0
1982,1980,United States,underground,18
1983,1980,China,atmosphere,0
1983,1980,China,underground,2
1983,1980,France,atmosphere,0
1983,1980,France,underground,9
1983,1980,India,atmosphere,0
1983,1980,India,underground,0
1983,1980,North Korea,atmosphere,0
1983,1980,North Korea,underground,0
1983,1980,Pakistan,atmosphere,0
1983,1980,Pakistan,underground,0
1983,1980,Russia,atmosphere,0
1983,1980,Russia,underground,25
1983,1980,United Kingdom,atmosphere,0
1983,1980,United Kingdom,underground,1
1983,1980,United States,atmosphere,0
1983,1980,United States,underground,18
1984,1980,China,atmosphere,0
1984,1980,China,underground,2
1984,1980,France,atmosphere,0
1984,1980,France,underground,8
1984,1980,India,atmosphere,0
1984,1980,India,underground,0
1984,1980,North Korea,atmosphere,0
1984,1980,North Korea,underground,0
1984,1980,Pakistan,atmosphere,0
1984,1980,Pakistan,underground,0
1984,1980,Russia,atmosphere,0
1984,1980,Russia,underground,27
1984,1980,United Kingdom,atmosphere,0
1984,1980,United Kingdom,underground,2
1984,1980,United States,atmosphere,0
1984,1980,United States,underground,18
1985,1980,China,atmosphere,0
1985,1980,China,underground,0
1985,1980,France,atmosphere,0
1985,1980,France,underground,8
1985,1980,India,atmosphere,0
1985,1980,India,underground,0
1985,1980,North Korea,atmosphere,0
1985,1980,North Korea,underground,0
1985,1980,Pakistan,atmosphere,0
1985,1980,Pakistan,underground,0
1985,1980,Russia,atmosphere,0
1985,1980,Russia,underground,10
1985,1980,United Kingdom,atmosphere,0
1985,1980,United Kingdom,underground,1
1985,1980,United States,atmosphere,0
1985,1980,United States,underground,17
1986,1980,China,atmosphere,0
1986,1980,China,underground,0
1986,1980,France,atmosphere,0
1986,1980,France,underground,8
1986,1980,India,atmosphere,0
1986,1980,India,underground,0
1986,1980,North Korea,atmosphere,0
1986,1980,North Korea,underground,0
1986,1980,Pakistan,atmosphere,0
1986,1980,Pakistan,underground,0
1986,1980,Russia,atmosphere,0
1986,1980,Russia,underground,0
1986,1980,United Kingdom,atmosphere,0
1986,1980,United Kingdom,underground,1
1986,1980,United States,atmosphere,0
1986,1980,United States,underground,14
1987,1980,China,atmosphere,0
1987,1980,China,underground,1
1987,1980,France,atmosphere,0
1987,1980,France,underground,8
1987,1980,India,atmosphere,0
1987,1980,India,underground,0
1987,1980,North Korea,atmosphere,0
1987,1980,North Korea,underground,0
1987,1980,Pakistan,atmosphere,0
1987,1980,Pakistan,underground,0
1987,1980,Russia,atmosphere,0
1987,1980,Russia,underground,23
1987,1980,United Kingdom,atmosphere,0
1987,1980,United Kingdom,underground,1
1987,1980,United States,atmosphere,0
1987,1980,United States,underground,14
1988,1980,China,atmosphere,0
1988,1980,China,underground,1
1988,1980,France,atmosphere,0
1988,1980,France,underground,8
1988,1980,India,atmosphere,0
1988,1980,India,underground,0
1988,1980,North Korea,atmosphere,0
1988,1980,North Korea,underground,0
1988,1980,Pakistan,atmosphere,0
1988,1980,Pakistan,underground,0
1988,1980,Russia,atmosphere,0
1988,1980,Russia,underground,16
1988,1980,United Kingdom,atmosphere,0
1988,1980,United Kingdom,underground,0
1988,1980,United States,atmosphere,0
1988,1980,United States,underground,15
1989,1980,China,atmosphere,0
1989,1980,China,underground,0
1989,1980,France,atmosphere,0
1989,1980,France,underground,9
1989,1980,India,atmosphere,0
1989,1980,India,underground,0
1989,1980,North Korea,atmosphere,0
1989,1980,North Korea,underground,0
1989,1980,Pakistan,atmosphere,0
1989,1980,Pakistan,underground,0
1989,1980,Russia,atmosphere,0
1989,1980,Russia,underground,7
1989,1980,United Kingdom,atmosphere,0
1989,1980,United Kingdom,underground,1
1989,1980,United States,atmosphere,0
1989,1980,United States,underground,11
1990,1990,China,atmosphere,0
1990,1990,China,underground,2
1990,1990,France,atmosphere,0
1990,1990,France,underground,6
1990,1990,India,atmosphere,0
1990,1990,India,underground,0
1990,1990,North Korea,atmosphere,0
1990,1990,North Korea,underground,0
1990,1990,Pakistan,atmosphere,0
1990,1990,Pakistan,underground,0
1990,1990,Russia,atmosphere,0
1990,1990,Russia,underground,1
1990,1990,United Kingdom,atmosphere,0
1990,1990,United Kingdom,underground,1
1990,1990,United States,atmosphere,0
1990,1990,United States,underground,8
1991,1990,China,atmosphere,0
1991,1990,China,underground,0
1991,1990,France,atmosphere,0
1991,1990,France,underground,6
1991,1990,India,atmosphere,0
1991,1990,India,underground,0
1991,1990,North Korea,atmosphere,0
1991,1990,North Korea,underground,0
1991,1990,Pakistan,atmosphere,0
1991,1990,Pakistan,underground,0
1991,1990,Russia,atmosphere,0
1991,1990,Russia,underground,0
1991,1990,United Kingdom,atmosphere,0
1991,1990,United Kingdom,underground,1
1991,1990,United States,atmosphere,0
1991,1990,United States,underground,7
1992,1990,China,atmosphere,0
1992,1990,China,underground,2
1992,1990,France,atmosphere,0
1992,1990,France,underground,0
1992,1990,India,atmosphere,0
1992,1990,India,underground,0
1992,1990,North Korea,atmosphere,0
1992,1990,North Korea,underground,0
1992,1990,Pakistan,atmosphere,0
1992,1990,Pakistan,underground,0
1992,1990,Russia,atmosphere,0
1992,1990,Russia,underground,0
1992,1990,United Kingdom,atmosphere,0
1992,1990,United Kingdom,underground,0
1992,1990,United States,atmosphere,0
1992,1990,United States,underground,6
1993,1990,China,atmosphere,0
1993,1990,China,underground,1
1993,1990,France,atmosphere,0
1993,1990,France,underground,0
1993,1990,India,atmosphere,0
1993,1990,India,underground,0
1993,1990,North Korea,atmosphere,0
1993,1990,North Korea,underground,0
1993,1990,Pakistan,atmosphere,0
1993,1990,Pakistan,underground,0
1993,1990,Russia,atmosphere,0
1993,1990,Russia,underground,0
1993,1990,United Kingdom,atmosphere,0
1993,1990,United Kingdom,underground,0
1993,1990,United States,atmosphere,0
1993,1990,United States,underground,0
1994,1990,China,atmosphere,0
1994,1990,China,underground,2
1994,1990,France,atmosphere,0
1994,1990,France,underground,0
1994,1990,India,atmosphere,0
1994,1990,India,underground,0
1994,1990,North Korea,atmosphere,0
1994,1990,North Korea,underground,0
1994,1990,Pakistan,atmosphere,0
1994,1990,Pakistan,underground,0
1994,1990,Russia,atmosphere,0
1994,1990,Russia,underground,0
1994,1990,United Kingdom,atmosphere,0
1994,1990,United Kingdom,underground,0
1994,1990,United States,atmosphere,0
1994,1990,United States,underground,0
1995,1990,China,atmosphere,0
1995,1990,China,underground,2
1995,1990,France,atmosphere,0
1995,1990,France,underground,5
1995,1990,India,atmosphere,0
1995,1990,India,underground,0
1995,1990,North Korea,atmosphere,0
1995,1990,North Korea,underground,0
1995,1990,Pakistan,atmosphere,0
1995,1990,Pakistan,underground,0
1995,1990,Russia,atmosphere,0
1995,1990,Russia,underground,0
1995,1990,United Kingdom,atmosphere,0
1995,1990,United Kingdom,underground,0
1995,1990,United States,atmosphere,0
1995,1990,United States,underground,0
1996,1990,China,atmosphere,0
1996,1990,China,underground,2
1996,1990,France,atmosphere,0
1996,1990,France,underground,1
1996,1990,India,atmosphere,0
1996,1990,India,underground,0
1996,1990,North Korea,atmosphere,0
1996,1990,North Korea,underground,0
1996,1990,Pakistan,atmosphere,0
1996,1990,Pakistan,underground,0
1996,1990,Russia,atmosphere,0
1996,1990,Russia,underground,0
1996,1990,United Kingdom,atmosphere,0
1996,1990,United Kingdom,underground,0
1996,1990,United States,atmosphere,0
1996,1990,United States,underground,0
1997,1990,China,atmosphere,0
1997,1990,China,underground,0
1997,1990,France,atmosphere,0
1997,1990,France,underground,0
1997,1990,India,atmosphere,0
1997,1990,India,underground,0
1997,1990,North Korea,atmosphere,0
1997,1990,North Korea,underground,0
1997,1990,Pakistan,atmosphere,0
1997,1990,Pakistan,underground,0
1997,1990,Russia,atmosphere,0
1997,1990,Russia,underground,0
1997,1990,United Kingdom,atmosphere,0
1997,1990,United Kingdom,underground,0
1997,1990,United States,atmosphere,0
1997,1990,United States,underground,0
1998,1990,China,atmosphere,0
1998,1990,China,underground,0
1998,1990,France,atmosphere,0
1998,1990,France,underground,0
1998,1990,India,atmosphere,0
1998,1990,India,underground,2
