,,Crude suicide rates (per 100 000 population),Crude suicide rates (per 100 000 population)
Philippines,Both sexes,3.2,3.2
Poland,Both sexes,16.2,15.8
Portugal,Both sexes,14,13.8
Qatar,Both sexes,6.6,6.5
Republic of Korea,Both sexes,26.9,28.3
Republic of Moldova,Both sexes,15.9,16.4
Romania,Both sexes,10.4,11.6
Russian Federation,Both sexes,31,32.1
Rwanda,Both sexes,6.7,6.8
Saint Lucia,Both sexes,7.8,7.8
Saint Vincent and the Grenadines,Both sexes,2.4,2.7
Samoa,Both sexes,4.4,4.5
Sao Tome and Principe,Both sexes,2.3,2.3
Saudi Arabia,Both sexes,3.2,3.2
Senegal,Both sexes,6,6.2
Serbia,Both sexes,15.6,15
Seychelles,Both sexes,9.3,9.4
Sierra Leone,Both sexes,9.7,9.3
Singapore,Both sexes,9.9,9
Slovakia,Both sexes,12.8,12.8
Slovenia,Both sexes,18.6,21
Solomon Islands,Both sexes,4.7,4.9
Somalia,Both sexes,4.7,4.7
South Africa,Both sexes,11.6,11.8
South Sudan,Both sexes,3.7,3.7
Spain,Both sexes,8.7,8.1
Sri Lanka,Both sexes,14.6,14.8
Sudan,Both sexes,8.1,8
Suriname,Both sexes,22.8,23.8
Sweden,Both sexes,14.8,15.7
Switzerland,Both sexes,17.2,17.1
Syrian Arab Republic,Both sexes,1.9,1.9
Tajikistan,Both sexes,2.5,2.5
Thailand,Both sexes,14.4,14.6
The former Yugoslav republic of Macedonia,Both sexes,7.9,7.8
Timor-Leste,Both sexes,4.6,4.6
Togo,Both sexes,9.6,9.4
Tonga,Both sexes,3.5,3.5
Trinidad and Tobago,Both sexes,13.6,13.6
Tunisia,Both sexes,3.4,3.4
Turkey,Both sexes,7.3,7.3
Turkmenistan,Both sexes,6.7,7.2
Uganda,Both sexes,9.9,9.9
Ukraine,Both sexes,22.4,23.1
United Arab Emirates,Both sexes,2.8,2.8
United Kingdom of Great Britain and Northern Ireland,Both sexes,8.9,8.7
United Republic of Tanzania,Both sexes,5.4,5.4
United States of America,Both sexes,15.3,15
Uruguay,Both sexes,18.4,19.4
Uzbekistan,Both sexes,7.4,7.4
Vanuatu,Both sexes,4.5,4.5
Venezuela (Bolivarian Republic of),Both sexes,3.7,3.8
Viet Nam,Both sexes,7.3,7.2
Yemen,Both sexes,8.5,8.6
Zambia,Both sexes,6.1,6.1
Zimbabwe,Both sexes,10.7,10.6
